Дата запуска ПЛАН;Дата запуска ФАКТ;Заказчик/Сортамент;Изделие;№ заказа;Партия;Обеспеченность
2020-02-07;;Омский ЭМЗ;Допоставка метизов для з-з 0023;23;1;1.0
2020-02-14;;Омский ЭМЗ;Допоставка для ООО ЛУКОЙЛ-Западная Сибирь;25;1;1.0
2020-02-17;;Омский ЭМЗ;Транспортные таблички 120*125*0,5 мм;16;1;1.0
2020-02-18;;Омский ЭМЗ;"Комплект метизов типа ""пробойник""";504;1;1.0
2020-02-24;;ЭнергоПроект-Инжиниринг ООО;Балка Б35-2-24 Проект: 3.407.9-146;2151;4;1.0
2020-02-25;;ЭнергоПроект-Инжиниринг ООО;Балка Б35-2-24 Проект: 3.407.9-146;2151;5;1.0
2020-02-27;;Омский ЭМЗ;Размотчик проволоки;31;1;1.0
2020-02-27;;ЭнергоПроект-Инжиниринг ООО;"Опора промежуточная 2ПГ35/110-4,110ТМ Проект: ОЭМЗ-КР-ТП.ВЛ.35/110/220.002 ; Подставка П7.5 П";2177;5;1.0
2020-02-27;;ЧТК;Балка Б35-4-24 Проект: 3.407.9-146;922009;1;1.0
2020-02-27;;МЕССОЯХАНЕФТЕГАЗ АО;"Портал ячейковый ПС-35Я1С Проект: 3.407.2-162 ; Кронштейн ВОЛС УК(У)-125 ТУ 3449-001-4753307";921562;1;1.0
2020-02-28;;ЭнергоПроект-Инжиниринг ООО;Балка Б35-20 Проект: 3.407.9-146;2167;1;1.0
2020-02-28;;НОВА ООО;"Комплектная поставка: Опора анкерная (концевая) А10ГИУ-1 для изолированного провода; Подвеска";2314;1;1.0
2020-02-28;;ЭнергоПроект-Инжиниринг ООО;Балка Б35-20 Проект: 3.407.9-146;2161;1;1.0
2020-02-28;;ЭнергоПроект-Инжиниринг ООО;Балка Б35-20 Проект: 3.407.9-146;2157;1;1.0
2020-02-28;;ЭнергоПроект-Инжиниринг ООО;Балка Б35-20 Проект: 3.407.9-146;2173;1;1.0
